UserID,friendsUser
1,54
1,92
1,81
1,56
1,42
1,54
1,93
1,92
1,92
1,36
1,8
1,2
1,100
1,78
1,43
1,76
1,87
1,29
1,88
2,80
2,79
2,51
2,14
2,77
2,87
2,87
2,57
2,62
2,60
2,71
2,87
2,25
2,7
2,67
2,56
2,68
2,80
2,5
2,88
2,47
2,77
2,73
2,92
2,72
2,10
2,79
2,81
2,44
2,16
2,70
2,52
2,10
2,7
2,97
2,73
2,73
2,65
2,57
2,43
2,4
2,29
2,29
2,41
3,93
3,67
3,85
3,7
3,5
3,18
3,87
3,39
3,87
3,83
3,9
4,84
4,27
4,25
4,42
4,68
4,29
4,36
4,43
4,77
4,56
4,73
4,83
4,49
4,73
4,84
4,88
4,42
4,52
4,6
4,6
4,25
4,36
4,94
4,5
4,87
4,53
4,50
4,2
4,83
4,66
4,70
4,87
4,34
4,37
5,79
5,48
5,56
5,17
5,73
5,57
5,87
5,52
5,100
5,28
5,92
5,16
5,28
6,77
6,52
6,7
6,96
6,23
6,61
6,2
6,64
6,94
6,92
6,41
6,81
6,43
6,87
6,3
6,70
6,27
6,10
6,46
6,66
6,73
6,57
6,16
6,81
6,76
6,61
6,67
6,30
6,36
6,2
6,54
6,79
6,24
6,91
6,61
6,10
6,27
6,2
6,39
6,25
6,51
6,88
6,38
7,44
7,42
7,59
7,86
7,71
7,57
7,10
7,13
7,4
7,36
7,96
7,3
7,93
7,73
7,75
7,93
7,86
7,72
7,35
7,10
7,30
7,64
7,59
7,70
7,59
7,30
7,99
7,23
7,84
7,68
7,27
7,38
7,30
7,73
7,28
7,50
7,56
7,2
7,68
7,29
7,40
7,98
7,30
7,61
8,59
8,77
8,72
8,36
8,39
8,13
8,72
8,67
8,49
8,88
8,92
8,57
8,7
8,6
8,6
8,77
8,61
8,60
8,87
8,89
8,61
8,73
8,53
8,78
8,29
8,97
8,70
8,68
8,86
8,2
8,89
8,2
8,91
8,86
8,27
8,68
8,96
8,47
8,36
9,72
9,34
9,73
9,13
9,26
9,92
9,75
9,77
9,68
9,87
9,38
9,16
9,59
9,78
9,72
9,34
9,30
9,10
9,70
10,71
10,41
10,79
10,73
10,72
10,73
10,79
10,36
10,49
10,89
10,62
10,94
10,92
10,49
10,57
10,57
10,73
10,6
10,70
10,13
10,94
10,13
10,100
10,8
10,67
10,100
10,43
10,98
10,56
10,72
10,96
10,75
10,47
10,39
10,84
10,100
10,30
10,55
10,35
10,83
10,44
10,59
10,68
10,8
10,100
10,36
11,57
11,36
11,94
11,49
11,88
11,42
11,72
11,68
11,48
11,57
11,2
11,3
11,86
12,34
12,11
13,6
13,98
13,39
13,94
13,39
13,64
13,50
13,53
13,77
13,41
13,93
13,41
13,6
13,100
13,2
13,53
13,33
13,77
13,99
13,7
13,21
13,9
13,52
13,38
13,87
13,89
13,6
13,87
13,7
13,6
13,42
13,27
13,42
13,93
13,9
13,16
13,27
13,7
14,4
14,46
14,59
14,63
14,88
14,88
14,100
14,91
14,18
14,44
14,5
14,13
14,23
14,33
14,36
14,6
15,3
15,7
16,62
16,50
16,49
16,8
16,97
16,68
16,72
16,44
16,13
16,62
16,8
16,36
16,79
16,94
16,36
16,20
16,91
16,27
16,96
17,92
17,57
17,60
17,94
17,2
17,91
17,81
17,78
18,23
18,98
18,98
18,54
18,79
18,59
18,71
18,70
18,68
19,59
19,25
19,16
19,29
19,57
19,29
19,89
19,39
19,83
20,34
20,92
20,94
20,87
20,68
20,78
20,77
20,2
20,65
20,97
20,30
21,23
21,17
21,87
22,38
22,42
23,50
23,88
23,59
23,96
23,85
23,66
23,72
23,75
23,80
23,93
23,46
23,53
23,87
23,1
23,52
24,43
24,53
24,20
24,27
24,92
24,77
24,8
24,72
24,59
24,23
24,52
24,89
24,91
25,88
25,67
25,45
25,2
25,49
25,52
25,61
25,50
25,70
25,41
25,68
25,83
25,67
25,87
25,5
25,41
25,83
25,80
25,43
25,43
25,86
25,41
25,10
25,87
25,52
25,46
25,99
25,98
25,3
25,42
25,59
25,34
25,97
25,9
25,96
25,2
25,79
25,96
25,8
25,58
25,52
25,6
26,39
26,17
26,63
26,72
26,1
26,41
26,67
26,2
26,6
26,79
27,59
27,44
27,28
27,22
27,92
27,62
27,71
27,70
27,88
27,73
27,88
27,28
27,10
27,5
27,91
27,100
27,49
27,25
27,59
27,42
27,84
27,67
27,88
27,51
27,56
27,94
27,43
27,57
27,89
27,61
27,36
27,73
28,94
28,98
28,83
28,75
28,2
28,43
28,11
28,23
28,39
28,73
28,80
28,91
28,88
28,36
28,77
29,67
29,61
29,54
29,51
29,21
29,27
29,10
29,30
29,46
29,33
29,86
29,30
29,19
29,86
29,13
29,11
29,92
29,14
29,52
29,76
29,38
29,16
29,78
29,72
29,80
29,8
29,28
29,96
29,43
29,25
29,39
29,81
29,58
29,57
29,36
30,100
30,77
30,43
30,54
30,4
30,87
30,71
30,59
30,13
30,37
30,59
30,97
30,19
30,46
30,49
30,57
30,10
30,7
30,4
30,80
30,9
30,88
30,98
30,8
30,10
30,83
30,51
30,96
30,81
30,99
30,80
30,68
30,46
30,98
30,41
30,94
30,92
30,89
30,10
30,80
30,59
30,13
30,82
31,61
31,13
31,25
32,89
32,7
32,73
32,100
32,67
32,53
32,79
32,29
33,57
33,97
33,69
33,20
33,2
33,25
33,96
33,86
33,34
33,61
33,70
33,7
34,95
34,70
34,68
34,10
34,42
34,73
34,36
34,80
34,70
34,87
34,28
34,70
34,27
34,67
34,89
34,78
34,2
34,53
34,92
34,25
34,94
34,17
34,96
34,94
34,100
34,8
34,38
34,4
34,29
34,41
34,81
34,46
34,29
34,87
34,8
34,38
34,50
34,77
34,78
34,77
34,2
34,49
35,7
35,70
35,90
36,94
36,91
36,88
36,6
36,42
36,94
36,100
36,46
36,7
36,3
36,86
36,46
36,27
36,91
36,93
36,91
36,53
36,53
36,87
36,73
36,83
36,27
36,44
36,7
36,64
36,94
36,57
36,6
36,59
36,94
36,48
36,81
36,34
36,91
36,67
36,67
36,96
36,88
36,34
36,57
36,2
36,92
36,8
36,25
36,100
36,98
36,43
36,57
36,39
37,6
37,30
37,53
37,84
37,98
37,27
37,81
38,93
38,1
38,81
38,29
38,61
38,36
38,58
38,10
38,34
38,54
38,43
38,7
38,52
38,7
38,14
38,22
38,42
38,77
38,20
38,50
39,68
39,96
39,54
39,99
39,83
39,71
39,66
39,81
39,83
39,50
39,68
39,4
39,9
39,46
39,60
39,56
39,83
39,64
39,99
39,68
39,79
39,70
39,94
39,30
39,41
39,65
39,4
39,42
39,93
39,63
39,67
39,44
39,93
39,51
39,79
39,36
39,47
39,77
39,92
39,77
39,66
40,61
40,13
40,98
40,42
40,74
40,93
40,43
41,46
41,13
41,30
41,77
41,10
41,50
41,82
41,100
41,96
41,25
41,80
41,47
41,64
41,19
41,69
41,53
41,88
41,10
41,36
41,47
41,49
41,78
41,49
41,57
41,72
41,25
41,87
41,70
41,79
41,8
41,61
41,44
41,46
41,43
41,53
41,7
41,2
41,67
41,53
41,20
41,37
41,94
41,100
41,57
42,6
42,18
42,98
42,2
42,1
42,57
42,36
42,9
42,95
42,25
42,90
42,13
42,10
42,2
42,70
42,44
42,97
42,4
42,26
42,79
42,63
42,53
42,66
42,25
42,23
42,94
42,39
42,78
42,30
42,56
42,92
42,89
42,88
42,81
42,29
42,72
42,81
42,99
42,19
42,39
42,24
42,94
42,44
42,79
42,89
42,25
42,17
42,47
42,92
42,43
43,44
43,59
43,39
43,27
43,44
43,2
43,36
43,13
43,91
43,64
43,44
43,78
43,60
43,98
43,11
43,82
43,97
43,38
43,89
43,7
43,10
43,27
43,73
43,36
43,88
43,65
43,38
43,29
43,54
43,1
43,57
43,67
43,80
43,92
44,83
44,100
44,93
44,11
44,86
44,7
44,83
44,39
44,64
44,84
44,72
44,10
44,32
44,7
44,86
44,50
44,33
44,73
44,83
44,49
44,39
44,46
44,68
44,16
44,91
44,63
44,97
44,90
44,2
44,72
44,92
44,36
44,59
44,80
44,97
45,78
45,46
45,57
45,72
46,49
46,73
46,57
46,9
46,9
46,89
46,99
46,54
46,13
46,63
46,4
46,51
46,49
46,61
46,41
46,93
46,72
46,81
46,81
46,93
46,70
46,77
46,68
46,82
46,16
46,8
46,28
46,75
46,10
46,98
46,62
46,6
46,67
46,29
46,57
46,34
46,57
46,68
46,68
46,59
46,39
46,67
46,75
46,52
46,44
46,70
46,39
47,94
47,76
47,94
47,49
47,100
47,25
47,88
47,2
47,10
47,42
47,50
47,43
47,13
47,1
47,59
47,34
47,94
47,88
47,14
47,76
48,42
48,71
48,3
48,7
48,46
49,36
49,90
49,20
49,92
49,96
49,59
49,89
49,61
49,4
49,9
49,56
49,42
49,93
49,23
49,16
49,81
49,70
49,93
49,77
49,44
49,53
49,2
49,83
49,57
49,80
49,57
49,97
49,10
49,67
49,14
49,26
49,73
49,53
49,57
49,53
49,96
49,81
50,77
50,83
50,56
50,25
50,75
50,92
50,29
50,99
50,73
50,38
50,8
50,48
50,87
50,36
50,57
50,8
50,16
50,56
50,93
50,95
50,70
50,41
50,73
50,99
50,42
50,66
50,60
50,70
50,13
50,44
50,41
50,100
50,97
50,44
50,63
51,20
51,83
