UserID,Nombre,Age,Gender,Avg_Rating,MovieID
1,Dennis,32,Male,4.11,148039
2,Edward,66,Male,1.08,50153
3,Jeffrey,23,Male,2.56,98404
4,Patrick,36,Male,4.99,13644
5,Steven,26,Male,4.67,416951
6,Benjamin,65,Male,3.16,115425
7,Matthew,25,Male,2.67,48149
8,Daniel,56,Male,3.77,140849
9,Barbara,25,Female,4.74,36342
10,Timothy,55,Male,3.23,39767
11,Sarah,58,Female,2.19,16859
12,Samantha,46,Female,1.89,217247
13,Lisa,22,Female,2.12,125300
14,Angela,63,Female,3.87,246417
15,Andrew,46,Male,3.93,34380
16,Nancy,28,Female,4.33,62276
17,Frank,18,Male,1.15,42158
18,Carol,49,Female,4.67,427673
19,Kathleen,33,Female,5.0,8416
20,Mary,51,Female,3.68,182899
21,Laura,46,Female,2.25,321039
22,Thomas,47,Male,3.04,39406
23,David,56,Male,2.29,22051
24,Jessica,53,Female,2.96,47121
25,Kenneth,33,Male,3.17,87101
26,Patrick,22,Male,1.95,42497
27,Nancy,56,Female,3.91,260872
28,Christine,54,Female,4.89,41347
29,Jennifer,41,Female,4.25,57737
30,Brenda,40,Female,2.1,31952
31,Angela,26,Female,3.87,70149
32,Jacob,22,Male,3.64,63505
33,Lisa,23,Female,4.53,26451
34,Kenneth,34,Male,2.8,10131
35,Cynthia,65,Female,2.64,368239
36,Donna,49,Female,2.47,24106
37,Linda,65,Female,1.63,9903
38,Richard,21,Male,3.22,43891
39,Dennis,58,Male,2.12,436994
40,Brenda,52,Female,4.41,16217
41,Thomas,40,Male,2.03,22396
42,Michael,35,Male,3.84,214081
43,Scott,25,Male,3.38,31473
44,Raymond,63,Male,1.03,10961
45,Patrick,36,Male,1.83,26547
46,Christine,67,Female,4.92,76871
47,Jerry,59,Male,4.41,68716
48,Jessica,27,Female,3.42,78381
49,Daniel,65,Male,1.65,339927
50,Angela,40,Female,4.3,76180
51,Laura,20,Female,2.66,80771
52,Amy,48,Female,1.7,23049
53,Raymond,36,Male,2.04,22549
54,Stephen,36,Male,1.61,34528
55,Mary,45,Female,4.4,382155
56,Donna,50,Female,1.84,151731
57,Samantha,70,Female,4.39,280459
58,James,52,Male,1.31,121667
59,Amy,65,Female,2.96,56339
60,Brandon,65,Male,1.36,135473
61,John,69,Male,3.68,43652
62,Thomas,39,Male,2.65,164377
63,James,33,Male,1.51,183088
64,Robert,48,Male,2.84,362617
65,Jennifer,25,Female,4.32,97971
66,Benjamin,22,Male,3.55,125550
67,Jonathan,50,Male,2.61,137333
68,William,31,Male,1.51,39154
69,Joshua,18,Male,2.0,39868
70,Ashley,46,Female,2.75,76438
71,Sharon,45,Female,2.06,37672
72,Lisa,40,Female,2.36,44989
73,Pamela,55,Female,2.82,87925
74,Timothy,51,Male,1.19,214139
75,Eric,53,Male,3.68,84228
76,Donald,42,Male,1.47,359002
77,Maria,37,Female,3.31,37438
78,David,65,Male,1.65,29126
79,Betty,37,Female,2.22,13199
80,Samuel,27,Male,1.87,1939
81,Karen,49,Female,3.38,15262
82,Timothy,32,Male,1.58,74465
83,Larry,41,Male,3.85,140605
84,Edward,61,Male,4.78,47737
